main_category_code,main_category_name
S2,수리·개인
S2,수리·개인
S2,수리·개인
S2,수리·개인
M1,과학·기술
G2,소매
M1,과학·기술
P1,교육
I2,음식
I2,음식
M1,과학·기술
I2,음식
N1,시설관리·임대
G2,소매
S2,수리·개인
Q1,보건의료
I2,음식
S2,수리·개인
G2,소매
G2,소매
M1,과학·기술
S2,수리·개인
M1,과학·기술
L1,부동산
G2,소매
L1,부동산
G2,소매
N1,시설관리·임대
G2,소매
P1,교육
P1,교육
N1,시설관리·임대
I2,음식
S2,수리·개인
S2,수리·개인
N1,시설관리·임대
S2,수리·개인
S2,수리·개인
L1,부동산
G2,소매
N1,시설관리·임대
I2,음식
N1,시설관리·임대
Q1,보건의료
I2,음식
I2,음식
I2,음식
M1,과학·기술
R1,예술·스포츠
S2,수리·개인
S2,수리·개인
I2,음식
G2,소매
I2,음식
M1,과학·기술
I2,음식
P1,교육
M1,과학·기술
M1,과학·기술
M1,과학·기술
L1,부동산
N1,시설관리·임대
Q1,보건의료
G2,소매
I2,음식
S2,수리·개인
M1,과학·기술
G2,소매
M1,과학·기술
S2,수리·개인
M1,과학·기술
P1,교육
P1,교육
I2,음식
R1,예술·스포츠
I1,숙박
L1,부동산
N1,시설관리·임대
S2,수리·개인
S2,수리·개인
I2,음식
M1,과학·기술
M1,과학·기술
S2,수리·개인
S2,수리·개인
S2,수리·개인
S2,수리·개인
P1,교육
R1,예술·스포츠
I2,음식
G2,소매
L1,부동산
M1,과학·기술
I2,음식
N1,시설관리·임대
L1,부동산
G2,소매
M1,과학·기술
I2,음식
P1,교육
M1,과학·기술
N1,시설관리·임대
M1,과학·기술
I2,음식
P1,교육
I2,음식
I2,음식
S2,수리·개인
I2,음식
S2,수리·개인
P1,교육
M1,과학·기술
I2,음식
G2,소매
N1,시설관리·임대
N1,시설관리·임대
G2,소매
S2,수리·개인
P1,교육
Q1,보건의료
M1,과학·기술
I2,음식
G2,소매
N1,시설관리·임대
L1,부동산
S2,수리·개인
S2,수리·개인
S2,수리·개인
G2,소매
G2,소매
G2,소매
S2,수리·개인
G2,소매
I2,음식
G2,소매
I2,음식
G2,소매
P1,교육
S2,수리·개인
G2,소매
M1,과학·기술
S2,수리·개인
I2,음식
M1,과학·기술
M1,과학·기술
I2,음식
M1,과학·기술
M1,과학·기술
I2,음식
S2,수리·개인
M1,과학·기술
M1,과학·기술
S2,수리·개인
L1,부동산
I2,음식
I2,음식
G2,소매
M1,과학·기술
I2,음식
M1,과학·기술
L1,부동산
M1,과학·기술
M1,과학·기술
I2,음식
I2,음식
M1,과학·기술
I2,음식
I2,음식
M1,과학·기술
G2,소매
I2,음식
G2,소매
M1,과학·기술
M1,과학·기술
G2,소매
G2,소매
L1,부동산
G2,소매
P1,교육
M1,과학·기술
M1,과학·기술
I2,음식
M1,과학·기술
L1,부동산
L1,부동산
M1,과학·기술
Q1,보건의료
S2,수리·개인
P1,교육
G2,소매
Q1,보건의료
G2,소매
M1,과학·기술
G2,소매
M1,과학·기술
I2,음식
G2,소매
M1,과학·기술
P1,교육
I2,음식
M1,과학·기술
I2,음식
Q1,보건의료
N1,시설관리·임대
I2,음식
S2,수리·개인
S2,수리·개인
G2,소매
I2,음식
G2,소매
L1,부동산
S2,수리·개인
P1,교육
G2,소매
L1,부동산
P1,교육
I2,음식
M1,과학·기술
I2,음식
S2,수리·개인
G2,소매
I2,음식
M1,과학·기술
N1,시설관리·임대
P1,교육
M1,과학·기술
M1,과학·기술
I2,음식
G2,소매
I2,음식
N1,시설관리·임대
I2,음식
N1,시설관리·임대
G2,소매
M1,과학·기술
G2,소매
M1,과학·기술
S2,수리·개인
L1,부동산
M1,과학·기술
M1,과학·기술
R1,예술·스포츠
N1,시설관리·임대
L1,부동산
G2,소매
I2,음식
G2,소매
Q1,보건의료
M1,과학·기술
N1,시설관리·임대
P1,교육
R1,예술·스포츠
M1,과학·기술
I2,음식
P1,교육
N1,시설관리·임대
M1,과학·기술
M1,과학·기술
N1,시설관리·임대
L1,부동산
R1,예술·스포츠
Q1,보건의료
I2,음식
M1,과학·기술
I2,음식
M1,과학·기술
G2,소매
I2,음식
M1,과학·기술
G2,소매
M1,과학·기술
I2,음식
I2,음식
G2,소매
N1,시설관리·임대
S2,수리·개인
M1,과학·기술
M1,과학·기술
L1,부동산
I2,음식
S2,수리·개인
I2,음식
M1,과학·기술
G2,소매
M1,과학·기술
I2,음식
I2,음식
S2,수리·개인
L1,부동산
N1,시설관리·임대
I2,음식
P1,교육
G2,소매
I2,음식
M1,과학·기술
L1,부동산
I2,음식
S2,수리·개인
M1,과학·기술
M1,과학·기술
I2,음식
I2,음식
I2,음식
N1,시설관리·임대
G2,소매
G2,소매
R1,예술·스포츠
S2,수리·개인
N1,시설관리·임대
I2,음식
G2,소매
M1,과학·기술
G2,소매
M1,과학·기술
S2,수리·개인
S2,수리·개인
I2,음식
I2,음식
L1,부동산
I2,음식
I2,음식
I2,음식
R1,예술·스포츠
M1,과학·기술
I2,음식
Q1,보건의료
I2,음식
S2,수리·개인
P1,교육
S2,수리·개인
I2,음식
M1,과학·기술
G2,소매
I2,음식
G2,소매
I2,음식
G2,소매
G2,소매
N1,시설관리·임대
I2,음식
S2,수리·개인
G2,소매
M1,과학·기술
G2,소매
G2,소매
S2,수리·개인
R1,예술·스포츠
L1,부동산
G2,소매
Q1,보건의료
M1,과학·기술
I2,음식
L1,부동산
M1,과학·기술
I2,음식
P1,교육
S2,수리·개인
I2,음식
P1,교육
I2,음식
R1,예술·스포츠
I2,음식
L1,부동산
M1,과학·기술
I2,음식
S2,수리·개인
I2,음식
I2,음식
R1,예술·스포츠
L1,부동산
I2,음식
S2,수리·개인
R1,예술·스포츠
I2,음식
P1,교육
L1,부동산
L1,부동산
M1,과학·기술
S2,수리·개인
I2,음식
I2,음식
P1,교육
M1,과학·기술
L1,부동산
M1,과학·기술
I2,음식
M1,과학·기술
G2,소매
M1,과학·기술
P1,교육
P1,교육
P1,교육
Q1,보건의료
M1,과학·기술
P1,교육
G2,소매
I2,음식
M1,과학·기술
M1,과학·기술
R1,예술·스포츠
G2,소매
I2,음식
I2,음식
M1,과학·기술
I2,음식
I2,음식
S2,수리·개인
L1,부동산
I2,음식
N1,시설관리·임대
I2,음식
G2,소매
I2,음식
I2,음식
N1,시설관리·임대
S2,수리·개인
L1,부동산
L1,부동산
M1,과학·기술
M1,과학·기술
I2,음식
I2,음식
S2,수리·개인
I2,음식
L1,부동산
P1,교육
P1,교육
I2,음식
G2,소매
I2,음식
M1,과학·기술
M1,과학·기술
I2,음식
M1,과학·기술
L1,부동산
I2,음식
L1,부동산
I2,음식
I2,음식
S2,수리·개인
P1,교육
G2,소매
I2,음식
M1,과학·기술
S2,수리·개인
I2,음식
R1,예술·스포츠
I2,음식
S2,수리·개인
I2,음식
I2,음식
G2,소매
I2,음식
L1,부동산
Q1,보건의료
G2,소매
M1,과학·기술
I2,음식
I2,음식
M1,과학·기술
S2,수리·개인
Q1,보건의료
S2,수리·개인
S2,수리·개인
R1,예술·스포츠
S2,수리·개인
G2,소매
M1,과학·기술
Q1,보건의료
I2,음식
P1,교육
I2,음식
P1,교육
G2,소매
N1,시설관리·임대
M1,과학·기술
I2,음식
G2,소매
P1,교육
G2,소매
I2,음식
S2,수리·개인
I2,음식
R1,예술·스포츠
M1,과학·기술
I1,숙박
I2,음식
L1,부동산
L1,부동산
I2,음식
I2,음식
M1,과학·기술
R1,예술·스포츠
P1,교육
I2,음식
I2,음식
P1,교육
N1,시설관리·임대
M1,과학·기술
I2,음식
R1,예술·스포츠
I2,음식
I2,음식
I2,음식
P1,교육
I2,음식
Q1,보건의료
L1,부동산
I2,음식
I2,음식
R1,예술·스포츠
G2,소매
L1,부동산
M1,과학·기술
M1,과학·기술
S2,수리·개인
S2,수리·개인
G2,소매
P1,교육
S2,수리·개인
N1,시설관리·임대
I2,음식
M1,과학·기술
G2,소매
I2,음식
P1,교육
I2,음식
I2,음식
M1,과학·기술
P1,교육
G2,소매
P1,교육
P1,교육
I2,음식
M1,과학·기술
I2,음식
M1,과학·기술
G2,소매
I2,음식
Q1,보건의료
S2,수리·개인
M1,과학·기술
M1,과학·기술
I1,숙박
S2,수리·개인
L1,부동산
R1,예술·스포츠
M1,과학·기술
I2,음식
L1,부동산
I2,음식
I2,음식
L1,부동산
S2,수리·개인
G2,소매
I2,음식
G2,소매
G2,소매
S2,수리·개인
M1,과학·기술
I2,음식
S2,수리·개인
I2,음식
I2,음식
G2,소매
G2,소매
I2,음식
I2,음식
G2,소매
G2,소매
G2,소매
S2,수리·개인
I2,음식
N1,시설관리·임대
M1,과학·기술
Q1,보건의료
R1,예술·스포츠
S2,수리·개인
G2,소매
G2,소매
I2,음식
N1,시설관리·임대
I2,음식
S2,수리·개인
G2,소매
P1,교육
P1,교육
P1,교육
M1,과학·기술
I2,음식
P1,교육
G2,소매
P1,교육
G2,소매
S2,수리·개인
L1,부동산
M1,과학·기술
M1,과학·기술
I2,음식
I2,음식
G2,소매
I2,음식
S2,수리·개인
L1,부동산
M1,과학·기술
N1,시설관리·임대
N1,시설관리·임대
N1,시설관리·임대
P1,교육
I2,음식
I2,음식
I2,음식
M1,과학·기술
G2,소매
G2,소매
M1,과학·기술
I2,음식
I2,음식
S2,수리·개인
G2,소매
I2,음식
L1,부동산
I2,음식
I2,음식
M1,과학·기술
I2,음식
G2,소매
I2,음식
M1,과학·기술
S2,수리·개인
M1,과학·기술
M1,과학·기술
G2,소매
L1,부동산
G2,소매
M1,과학·기술
M1,과학·기술
I2,음식
P1,교육
I2,음식
P1,교육
I2,음식
I2,음식
G2,소매
M1,과학·기술
M1,과학·기술
L1,부동산
N1,시설관리·임대
M1,과학·기술
G2,소매
G2,소매
I2,음식
N1,시설관리·임대
R1,예술·스포츠
M1,과학·기술
L1,부동산
I2,음식
M1,과학·기술
S2,수리·개인
I2,음식
N1,시설관리·임대
L1,부동산
M1,과학·기술
I2,음식
S2,수리·개인
S2,수리·개인
M1,과학·기술
I2,음식
I1,숙박
I2,음식
L1,부동산
P1,교육
I2,음식
G2,소매
P1,교육
S2,수리·개인
I2,음식
I2,음식
I2,음식
P1,교육
I2,음식
P1,교육
G2,소매
M1,과학·기술
G2,소매
M1,과학·기술
P1,교육
G2,소매
G2,소매
Q1,보건의료
S2,수리·개인
G2,소매
R1,예술·스포츠
G2,소매
M1,과학·기술
M1,과학·기술
Q1,보건의료
I2,음식
S2,수리·개인
G2,소매
I2,음식
M1,과학·기술
L1,부동산
S2,수리·개인
I2,음식
G2,소매
M1,과학·기술
R1,예술·스포츠
L1,부동산
P1,교육
I2,음식
I2,음식
M1,과학·기술
S2,수리·개인
I2,음식
M1,과학·기술
G2,소매
M1,과학·기술
M1,과학·기술
S2,수리·개인
G2,소매
M1,과학·기술
P1,교육
S2,수리·개인
N1,시설관리·임대
S2,수리·개인
P1,교육
P1,교육
S2,수리·개인
G2,소매
L1,부동산
R1,예술·스포츠
I2,음식
M1,과학·기술
I2,음식
M1,과학·기술
L1,부동산
G2,소매
G2,소매
M1,과학·기술
I2,음식
G2,소매
M1,과학·기술
M1,과학·기술
L1,부동산
I2,음식
P1,교육
G2,소매
G2,소매
S2,수리·개인
I2,음식
G2,소매
G2,소매
I2,음식
I2,음식
M1,과학·기술
I2,음식
I2,음식
I1,숙박
M1,과학·기술
S2,수리·개인
M1,과학·기술
R1,예술·스포츠
I2,음식
G2,소매
P1,교육
I2,음식
S2,수리·개인
M1,과학·기술
I2,음식
R1,예술·스포츠
I2,음식
G2,소매
S2,수리·개인
M1,과학·기술
P1,교육
M1,과학·기술
S2,수리·개인
M1,과학·기술
M1,과학·기술
G2,소매
S2,수리·개인
I2,음식
M1,과학·기술
I2,음식
G2,소매
N1,시설관리·임대
M1,과학·기술
S2,수리·개인
I2,음식
M1,과학·기술
R1,예술·스포츠
I2,음식
I1,숙박
I2,음식
G2,소매
I2,음식
R1,예술·스포츠
S2,수리·개인
M1,과학·기술
I2,음식
G2,소매
S2,수리·개인
I2,음식
G2,소매
M1,과학·기술
M1,과학·기술
Q1,보건의료
I2,음식
M1,과학·기술
P1,교육
M1,과학·기술
I2,음식
M1,과학·기술
S2,수리·개인
I2,음식
I2,음식
I2,음식
I2,음식
L1,부동산
S2,수리·개인
G2,소매
R1,예술·스포츠
I2,음식
S2,수리·개인
I2,음식
L1,부동산
I2,음식
M1,과학·기술
I2,음식
L1,부동산
P1,교육
G2,소매
M1,과학·기술
P1,교육
S2,수리·개인
I2,음식
M1,과학·기술
S2,수리·개인
M1,과학·기술
M1,과학·기술
I2,음식
G2,소매
M1,과학·기술
N1,시설관리·임대
I2,음식
P1,교육
I2,음식
N1,시설관리·임대
S2,수리·개인
P1,교육
P1,교육
G2,소매
I2,음식
G2,소매
G2,소매
I2,음식
P1,교육
M1,과학·기술
I2,음식
P1,교육
M1,과학·기술
M1,과학·기술
G2,소매
I2,음식
S2,수리·개인
G2,소매
I2,음식
R1,예술·스포츠
M1,과학·기술
I2,음식
G2,소매
P1,교육
I1,숙박
I2,음식
I2,음식
Q1,보건의료
M1,과학·기술
I2,음식
G2,소매
M1,과학·기술
G2,소매
M1,과학·기술
S2,수리·개인
G2,소매
I2,음식
M1,과학·기술
I2,음식
I2,음식
I2,음식
G2,소매
I2,음식
G2,소매
M1,과학·기술
Q1,보건의료
G2,소매
I2,음식
L1,부동산
G2,소매
G2,소매
M1,과학·기술
S2,수리·개인
G2,소매
I2,음식
L1,부동산
M1,과학·기술
S2,수리·개인
I2,음식
I2,음식
I2,음식
I2,음식
I2,음식
G2,소매
G2,소매
L1,부동산
N1,시설관리·임대
I2,음식
Q1,보건의료
G2,소매
Q1,보건의료
Q1,보건의료
S2,수리·개인
G2,소매
M1,과학·기술
G2,소매
M1,과학·기술
P1,교육
R1,예술·스포츠
M1,과학·기술
M1,과학·기술
P1,교육
P1,교육
G2,소매
I2,음식
S2,수리·개인
G2,소매
N1,시설관리·임대
I2,음식
M1,과학·기술
P1,교육
I2,음식
R1,예술·스포츠
G2,소매
I2,음식
P1,교육
N1,시설관리·임대
I1,숙박
G2,소매
M1,과학·기술
I2,음식
G2,소매
L1,부동산
G2,소매
P1,교육
G2,소매
G2,소매
M1,과학·기술
M1,과학·기술
I2,음식
G2,소매
I2,음식
M1,과학·기술
G2,소매
S2,수리·개인
M1,과학·기술
I2,음식
L1,부동산
G2,소매
N1,시설관리·임대
P1,교육
I2,음식
M1,과학·기술
G2,소매
G2,소매
L1,부동산
M1,과학·기술
P1,교육
G2,소매
P1,교육
N1,시설관리·임대
I2,음식
I2,음식
I2,음식
G2,소매
P1,교육
Q1,보건의료
G2,소매
I2,음식
G2,소매
I2,음식
N1,시설관리·임대
M1,과학·기술
Q1,보건의료
I2,음식
P1,교육
S2,수리·개인
R1,예술·스포츠
R1,예술·스포츠
I2,음식
Q1,보건의료
I2,음식
M1,과학·기술
P1,교육
R1,예술·스포츠
P1,교육
I1,숙박
L1,부동산
G2,소매
G2,소매
G2,소매
M1,과학·기술
S2,수리·개인
L1,부동산
I2,음식
M1,과학·기술
M1,과학·기술
Q1,보건의료
S2,수리·개인
I2,음식
G2,소매
M1,과학·기술
L1,부동산
I2,음식
G2,소매
G2,소매
M1,과학·기술
G2,소매
L1,부동산
M1,과학·기술
G2,소매
I2,음식
M1,과학·기술
R1,예술·스포츠
M1,과학·기술
M1,과학·기술
R1,예술·스포츠
R1,예술·스포츠
I1,숙박
L1,부동산
I2,음식
I2,음식
P1,교육
M1,과학·기술
G2,소매
P1,교육
S2,수리·개인
N1,시설관리·임대
I2,음식
P1,교육
G2,소매
M1,과학·기술
I2,음식
G2,소매
I2,음식
I2,음식
I2,음식
M1,과학·기술
M1,과학·기술
I2,음식
R1,예술·스포츠
I2,음식
S2,수리·개인
I2,음식
I2,음식
S2,수리·개인
L1,부동산
M1,과학·기술
G2,소매
I2,음식
M1,과학·기술
G2,소매
Q1,보건의료
S2,수리·개인
I2,음식
N1,시설관리·임대
G2,소매
L1,부동산
M1,과학·기술
S2,수리·개인
G2,소매
G2,소매
G2,소매
L1,부동산
M1,과학·기술
I2,음식
I2,음식
I2,음식
G2,소매
G2,소매
M1,과학·기술
G2,소매
P1,교육
M1,과학·기술
N1,시설관리·임대
S2,수리·개인
S2,수리·개인
I2,음식
M1,과학·기술
I1,숙박
I2,음식
I2,음식
I2,음식
G2,소매
G2,소매
N1,시설관리·임대
N1,시설관리·임대
P1,교육
M1,과학·기술
L1,부동산
N1,시설관리·임대
M1,과학·기술
I2,음식
I2,음식
N1,시설관리·임대
S2,수리·개인
N1,시설관리·임대
G2,소매
I2,음식
M1,과학·기술
I2,음식
L1,부동산
G2,소매
G2,소매
G2,소매
S2,수리·개인
M1,과학·기술
I2,음식
G2,소매
G2,소매
S2,수리·개인
G2,소매
G2,소매
G2,소매
I2,음식
G2,소매
M1,과학·기술
M1,과학·기술
I2,음식
G2,소매
P1,교육
G2,소매
I2,음식
G2,소매
I2,음식
S2,수리·개인
L1,부동산
G2,소매
M1,과학·기술
G2,소매
I2,음식
L1,부동산
I2,음식
M1,과학·기술
P1,교육
P1,교육
I1,숙박
I2,음식
I2,음식
I2,음식
I2,음식
I2,음식
G2,소매
N1,시설관리·임대
M1,과학·기술
M1,과학·기술
I1,숙박
N1,시설관리·임대
M1,과학·기술
P1,교육
G2,소매
G2,소매
S2,수리·개인
S2,수리·개인
G2,소매
G2,소매
P1,교육
I2,음식
I2,음식
G2,소매
G2,소매
I2,음식
M1,과학·기술
G2,소매
G2,소매
I2,음식
M1,과학·기술
M1,과학·기술
N1,시설관리·임대
M1,과학·기술
R1,예술·스포츠
P1,교육
M1,과학·기술
M1,과학·기술
L1,부동산
G2,소매
G2,소매
P1,교육
I2,음식
G2,소매
I2,음식
I2,음식
M1,과학·기술
I2,음식
G2,소매
G2,소매
N1,시설관리·임대
G2,소매
S2,수리·개인
M1,과학·기술
I2,음식
M1,과학·기술
R1,예술·스포츠
L1,부동산
M1,과학·기술
M1,과학·기술
N1,시설관리·임대
P1,교육
M1,과학·기술
G2,소매
I2,음식
L1,부동산
I2,음식
S2,수리·개인
I2,음식
G2,소매
G2,소매
I2,음식
I2,음식
G2,소매
L1,부동산
S2,수리·개인
G2,소매
G2,소매
G2,소매
L1,부동산
I2,음식
L1,부동산
R1,예술·스포츠
G2,소매
G2,소매
P1,교육
G2,소매
I2,음식
I2,음식
G2,소매
P1,교육
I2,음식
S2,수리·개인
P1,교육
I2,음식
M1,과학·기술
M1,과학·기술
M1,과학·기술
I2,음식
S2,수리·개인
M1,과학·기술
M1,과학·기술
S2,수리·개인
M1,과학·기술
I2,음식
G2,소매
I2,음식
G2,소매
G2,소매
I2,음식
G2,소매
I2,음식
I2,음식
I2,음식
R1,예술·스포츠
L1,부동산
I1,숙박
R1,예술·스포츠
I2,음식
I2,음식
G2,소매
G2,소매
M1,과학·기술
M1,과학·기술
G2,소매
S2,수리·개인
I2,음식
I2,음식
R1,예술·스포츠
M1,과학·기술
I2,음식
G2,소매
I2,음식
L1,부동산
M1,과학·기술
I2,음식
N1,시설관리·임대
R1,예술·스포츠
M1,과학·기술
N1,시설관리·임대
G2,소매
I2,음식
M1,과학·기술
R1,예술·스포츠
I2,음식
S2,수리·개인
M1,과학·기술
I2,음식
M1,과학·기술
M1,과학·기술
G2,소매
I2,음식
G2,소매
M1,과학·기술
G2,소매
M1,과학·기술
S2,수리·개인
S2,수리·개인
I2,음식
M1,과학·기술
G2,소매
I2,음식
G2,소매
S2,수리·개인
M1,과학·기술
M1,과학·기술
L1,부동산
G2,소매
P1,교육
M1,과학·기술
L1,부동산
I2,음식
G2,소매
G2,소매
I2,음식
G2,소매
S2,수리·개인
I2,음식
L1,부동산
I2,음식
N1,시설관리·임대
I2,음식
I2,음식
I2,음식
I2,음식
I2,음식
R1,예술·스포츠
M1,과학·기술
I2,음식
M1,과학·기술
M1,과학·기술
S2,수리·개인
G2,소매
I2,음식
M1,과학·기술
I2,음식
S2,수리·개인
M1,과학·기술
I2,음식
I2,음식
M1,과학·기술
G2,소매
R1,예술·스포츠
M1,과학·기술
I2,음식
G2,소매
G2,소매
G2,소매
G2,소매
Q1,보건의료
M1,과학·기술
L1,부동산
S2,수리·개인
N1,시설관리·임대
M1,과학·기술
M1,과학·기술
G2,소매
I2,음식
M1,과학·기술
Q1,보건의료
M1,과학·기술
L1,부동산
I2,음식
R1,예술·스포츠
S2,수리·개인
